Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Georgia,GEO,64.1,66.21,64.95,66.02,64.77,64.05,62.2,63.3,63.49,64.59,65.49,66.22,67.55,67.15,67.7,68.78,68.42,66.212,63.93,62.93,63.4,64.127,62.939,62.638
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Germany,DEU,57.46,57.48,57.27,57.32,56.87,58.42,58.96,59.15,59.24,59.39,59.37,60.09,60.07,60.35,60.41,60.17,61,61.21,61.28,61.92,60.65,60.55,61.3,61.631
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Ghana,GHA,74.61,74.272,73.932,73.589,73.243,72.893,72.542,72.187,71.829,71.469,71.106,70.74,70.371,70,69.626,69.25,69.202,69.144,69.08,69.014,68.358,68.27,68.919,68.819
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Greece,GRC,52.196,51.421,51.642,51.981,52.546,52.613,52.82,52.594,52.558,52.851,52.925,52.125,51.903,51.696,51.448,51.422,51.328,51.17,50.935,50.964,50.093,50.331,51.795,51.89
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Guam,GUM,67.8,65.6,62.4,62.051,61.7,61.1,62.7,57.8,59.765,61.7,61.4,62.6,62.598,62.597,62.597,62.597,62.597,62.597,62.598,62.597,61.699,62.568,62.73,62.503
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Guatemala,GTM,62.994,62.99,63.054,63.068,63.11,62.673,62.235,61.794,61.351,60.906,60.46,61.4,65.12,60.22,60.73,60.6,60.69,60.94,60.5,59.17,57.611,58.946,60.24,60.508
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Guinea,GIN,64.283,64.367,64.42,63.773,63.12,62.463,61.801,61.134,60.464,59.789,59.111,58.429,57.744,57.056,56.365,55.672,54.977,54.279,53.58,52.88,52.378,52.365,52.673,52.75
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Guinea-Bissau,GNB,57.158,57.07,56.976,56.876,56.769,56.66,56.595,56.523,56.45,56.381,56.319,56.297,56.266,56.231,56.191,56.146,56.116,56.074,56.02,55.951,55.42,55.832,55.939,55.952
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Guyana,GUY,57.388,57.079,56.77,56.605,56.441,56.276,56.111,55.945,55.78,55.614,55.449,55.283,55.117,54.951,54.785,54.619,54.453,54.286,54.12,50.08,49.604,49.393,49.948,50.666
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Haiti,HTI,62.77,62.983,63.196,63.408,63.619,63.83,64.191,64.551,64.909,65.265,65.62,65.801,65.763,65.827,65.905,65.914,65.929,65.968,65.983,65.864,65.238,65.591,65.441,65.495
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Honduras,HND,64.38,63.845,63.306,62.764,62.218,61.67,59.86,58.96,59.58,60.81,61.91,59.73,58.4,62.66,64.15,64.09,63.32,64.36,66.75,64.59,60.29,62.398,62.614,62.763
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,"Hong Kong SAR, China",HKG,60.67,61.43,61.83,61.35,61.27,60.99,61.26,61.22,60.88,60.77,59.59,60.07,60.5,61.22,61.06,61.14,61.05,61.12,61.28,60.67,59.71,59.38,58.21,57.597
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Hungary,HUN,49.305,48.811,48.857,49.693,49.377,50.161,50.696,50.466,50.097,49.968,50.39,50.588,51.365,51.898,53.412,54.496,55.439,56.042,56.513,56.872,56.71,59.312,60.408,60.963
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Iceland,ISL,78.548,78.232,77.247,77.657,76.642,75.931,76.957,77.169,76.494,74.894,74.893,74.249,74.329,75.053,76.348,77.158,77.992,77.179,76.149,75.529,73.52,73.366,74.303,74.39
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,India,IND,57.2,56.691,56.18,55.668,55.154,54.64,54.658,54.676,54.694,54.712,54.73,54.076,53.42,53.223,52.997,52.729,52.391,52.02,51.631,51.244,50.45,51.15,52.35,55.339
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Indonesia,IDN,67.76,67.13,65.98,65.67,65.67,64.4,64.21,66.23,66.37,66.05,66.58,66.91,67.42,66.76,66.62,66.58,66.31,66.69,67.65,68.24,67.4,65.87,67.02,67.6
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,"Iran, Islamic Rep.",IRN,44.148,44.406,44.664,44.922,45.181,45.44,44.57,43.66,41.44,42.37,41.6,39.99,40.56,40.54,40.23,41.35,42.59,43.74,44.03,43.69,40.95,40.57,42.317,42.607
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Iraq,IRQ,42.095,42.04,41.985,41.93,41.875,41.82,41.765,41.71,41.566,41.422,41.278,41.134,40.99,41.957,42.93,43.04,43.15,41.89,41.836,41.492,39.372,39.66,40.99,41.418
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Ireland,IRL,62.53,62.44,62.58,62.79,63.07,65.11,65.86,66.62,65.94,64.09,62.6,61.96,61.64,61.96,61.75,61.82,62.18,61.98,62.16,62.34,61.12,63.3,64.84,65.048
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Israel,ISR,61.35,61.33,60.56,60.88,61.37,61.8,62.22,62.77,62.81,62.87,63.26,63.04,65.26,65.11,65.62,65.55,65.64,65.49,65.43,65,63.41,63.32,64.738,64.772
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Italy,ITA,48.13,48.29,48.76,49.24,49.68,49.11,49.08,48.75,49.1,48.48,48.2,48.14,49.08,48.79,49.06,48.97,49.5,49.81,49.92,49.89,48.51,48.57,49.1,49.752
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Jamaica,JAM,66.734,66.119,65.71,65.315,65.25,65.069,64.865,64.626,64.36,62.15,60.472,60.86,60.84,62.005,62.753,65.733,65.138,65.892,65.727,67.224,65.098,67.276,66.915,68.495
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Japan,JPN,62.44,61.99,61.23,60.77,60.42,60.42,60.42,60.39,60.16,59.86,59.58,59.25,59.01,59.25,59.44,59.5,59.99,60.44,61.45,62.01,61.95,62.12,62.5,62.91
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Jordan,JOR,39.4,38.8,38.4,37.4,37.849,38.3,37.7,39.8,39.5,40.1,39.5,39,38,37.1,36.4,37.66,38.937,40.23,39.18,39.24,39.95,38.67,39.264,39.441
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Kazakhstan,KAZ,70.731,70.352,70.11,70.02,69.86,69.45,69.68,70.39,71.12,71.022,70.924,70.825,70.726,70.627,70.528,70.429,70.33,70.23,70.13,70.08,69.2,69.524,68.7,68.466
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Kenya,KEN,72.512,72.633,72.754,72.874,72.994,73.114,73.234,73.353,73.472,73.59,73.708,73.826,73.944,74.061,74.177,74.294,74.41,74.24,74.065,73.882,73.18,73.699,73.664,73.722
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,"Korea, Dem. People's Rep.",PRK,74.518,74.379,74.364,74.32,74.262,74.122,74.207,74.295,74.174,74.242,74.289,74.274,74.236,74.209,74.184,74.265,74.105,74.301,74.532,74.537,73.094,73.409,74.598,74.593
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,"Korea, Rep.",KOR,61.57,61.88,62.45,61.89,62.69,62.55,62.52,62.44,61.97,61.28,61.36,61.53,61.71,61.9,62.91,63.17,63.2,63.48,63.36,63.57,62.81,63.08,64.21,64.508
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Kuwait,KWT,65.93,66.093,66.509,67.147,67.939,68.313,68.096,67.898,67.946,68.223,68.701,69.544,70.524,71.299,71.86,72.838,73.231,73.224,73.285,73.04,69.496,70.621,71.546,71.542
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Kyrgyz Republic,KGZ,73.155,72.81,72.886,72.424,71.985,72.086,71.932,71.377,70.848,70.728,70.85,70.1,67.57,65.75,64.81,65.2,64.86,63.22,64.13,64.25,64.74,64.96,65.692,65.778
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Lao PDR,LAO,63.705,63.509,63.304,63.094,62.874,62.628,62.325,62.074,61.819,61.581,61.307,61.055,60.809,60.568,60.348,60.146,59.958,59.78,59.626,59.5,58.935,58.728,59.485,59.619
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Latvia,LVA,56.18,56.59,57.98,57.1,57.4,57.36,59.1,60.26,61.55,60.13,58.88,58.52,59.73,59.43,59.27,60.07,60.42,60.83,61.44,61.23,61.67,60.18,61.1,61.429
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Lebanon,LBN,43.961,43.938,43.998,44.092,44.02,43.813,43.606,43.4,43.853,44.307,44.763,45.219,45.676,46.133,46.592,47.05,47.51,47.97,48.43,48.89,44.226,45.45,45.517,45.49
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Lesotho,LSO,72.408,71.89,71.366,70.836,70.301,69.759,69.213,68.661,68.103,67.541,66.973,66.4,65.822,65.24,65.134,65.01,64.954,64.878,64.795,64.716,64.101,64.042,65.023,65.119
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Liberia,LBR,77.177,77.212,77.225,77.219,77.212,77.223,77.247,77.268,77.286,77.289,77.267,77.25,77.216,77.164,77.097,77.017,76.94,76.853,76.758,76.658,75.93,76.319,76.66,76.864
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Libya,LBY,47.361,47.455,47.552,47.647,47.729,47.793,47.829,47.847,47.851,47.847,47.841,47.801,47.76,47.719,47.676,47.632,47.62,47.615,47.617,47.624,46.001,46.381,47.635,48.152
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Lithuania,LTU,60.015,58.562,57.813,59.751,56.749,55.863,54.808,55.087,55.415,56.098,56.283,57.223,57.605,57.855,58.795,59.037,60.251,60.619,61.512,61.897,62.296,61.797,62.118,62.158
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Luxembourg,LUX,53.41,53.81,54.76,54.17,55,55.56,55.71,55.86,56.01,58.16,57.7,57.59,58.75,59.39,60.08,59.98,58.91,59.31,59.88,60.65,60.8,61.92,61.6,62.427
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,"Macao SAR, China",MAC,65.179,64.604,63.845,61.404,62.422,63.645,65.606,68.375,69.549,69.767,69.805,70.679,70.518,70.591,71.09,70.611,69.699,69.379,69.539,69.211,67.447,68.195,67.745,67.929
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,North Macedonia,MKD,52.9,52.77,52.64,54.51,54.055,53.6,53.36,54.5,55.02,55.16,53.79,55.24,55.01,55.64,55.74,55.37,55.14,55.2,54.81,55.28,54.45,54.12,53,52.589
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Madagascar,MDG,86.557,86.62,86.694,86.681,86.658,86.614,86.62,86.612,86.589,86.554,86.507,86.449,86.384,86.315,86.229,86.133,85.953,85.794,85.655,85.521,84.656,84.971,85.151,85.198
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Malawi,MWI,80.716,80.78,80.807,80.809,80.806,80.81,79.691,78.524,77.309,76.046,74.737,73.38,72.466,71.534,70.582,69.612,68.625,67.62,68.024,68.416,68.27,68.318,68.907,68.966
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Malaysia,MYS,61.308,61.255,61.144,61.015,60.882,60.768,60.678,60.626,60.13,60.424,60.413,61.637,62.7,64.214,64.508,64.719,64.606,64.724,65.127,65.597,65.278,65.711,65.271,65.024
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Maldives,MDV,54.8,54.501,54.202,53.902,53.603,53.302,53.002,52.702,52.401,52.1,53.029,53.957,54.881,55.803,56.72,57.633,58.54,60.263,61.961,63.63,59.705,61.711,63.579,63.765
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Mali,MLI,70.171,70.197,70.22,70.24,70.256,70.268,70.336,70.387,70.425,70.452,70.466,70.539,70.587,70.612,70.62,70.56,69.865,69.16,68.277,67.378,65.92,66.015,66.693,67.006
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Malta,MLT,49.211,49.681,49.506,49.235,47.818,48.192,48.282,48.951,48.961,49.037,49.723,50.577,51.964,53.667,54.884,55.409,56.566,57.748,59.686,60.765,61.64,62.734,63.904,65.259
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Mauritania,MRT,46,45.795,45.59,45.385,45.181,44.976,44.772,44.568,44.364,44.16,43.956,43.753,43.55,43.057,42.566,42.075,41.587,41.1,41.038,40.97,40.581,40.376,41.026,41.186
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Mauritius,MUS,58.334,57.01,57.696,59.973,58.275,58.688,58.436,57.604,57.685,57.795,58.555,57.735,58.007,59.037,59.301,59.665,58.947,59.165,58.551,59.015,55.109,52.267,55.18,55.521
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Mexico,MEX,59.647,59.022,58.543,58.908,59.48,60.233,60.99,61.034,60.745,60.652,60.474,60.565,61.247,61.052,60.497,60.619,60.492,60.268,60.484,61.167,56.485,59.938,61.002,61.518
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Moldova,MDA,59.91,57.95,57.22,57.25,55.11,54.81,58.09,58.85,59.59,60.69,63.37,64.39,64.79,65.25,69.27,70.21,69.91,68.33,67.05,69.33,69.68,72.51,72.53,72.735
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Mongolia,MNG,60.565,60.484,60.336,60.108,60.081,60.054,60.027,60,58.4,58.47,59.36,60.59,60.041,59.49,60.09,59.82,58.73,59.56,59.47,62.95,60.88,58.67,60.542,60.069
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Montenegro,MNE,49.473,49.453,49.412,49.356,49.247,49.15,48.97,48.845,48.731,48.834,48.79,48.74,50.04,50.11,52.72,53.73,54.52,54.67,56.01,57.42,53.35,54.524,56.276,56.458
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Morocco,MAR,51.459,51.27,50.69,50.673,50.657,50.64,50.623,50.607,50.59,50.1,49.61,49.16,48.41,48.31,48.06,47.47,46.55,45.5,45.775,46.079,44.681,45.3,44.3,44.038
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Mozambique,MOZ,83.194,82.94,82.682,82.421,82.158,81.891,81.621,81.348,81.071,80.792,80.51,80.224,79.935,79.643,79.348,79.05,79.005,78.949,78.886,78.819,78.07,78.087,78.906,79.027
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Myanmar,MMR,72.015,71.422,70.797,70.085,69.4,68.727,68.092,67.521,67.046,66.569,66.149,65.923,65.625,65.288,64.976,64.71,63.375,62.02,62.36,60.5,60.15,55.19,55.173,55.46
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Namibia,NAM,54.13,54.415,54.7,54.985,55.269,55.553,55.837,56.12,56.403,56.685,56.967,57.249,57.53,61.7,60.83,60.64,60.45,59.667,58.88,58.878,57.654,58.167,59.169,59.53
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Nepal,NPL,41.005,40.939,40.868,40.786,40.683,40.559,40.503,40.412,40.291,40.161,40.036,39.904,39.821,39.769,39.715,39.64,39.783,39.92,40.057,40.203,39.821,39.995,40.235,40.481
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Netherlands,NLD,63.53,64.18,64.88,64.75,64.9,63.43,63.58,64.54,65.31,65.44,64.84,64.54,65,64.95,64.39,64.38,64.09,64.01,64.27,64.78,64.55,64.935,65.42,66.057
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,New Caledonia,NCL,65.781,65.691,65.545,65.371,65.145,65.052,64.995,64.801,64.586,64.403,64.315,64.239,64.148,64.058,63.925,62.713,61.46,60.203,58.918,57.588,57.532,56.802,56.968,57.03
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,New Zealand,NZL,65.24,65.79,66.51,66.3,66.91,67.67,68.19,68.43,68.4,68.17,67.97,68.33,68.03,67.78,68.69,68.78,69.96,70.92,70.9,70.54,70.24,70.79,71.314,72.09
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Nicaragua,NIC,60.183,60.532,60.881,61.229,61.575,61.92,62.264,62.607,62.949,63.289,63.628,63.966,64.302,64.637,64.97,65.113,65.246,65.383,65.186,64.977,64.332,64.425,65.31,65.567
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Niger,NER,78.984,79.061,79.118,79.165,79.206,79.244,79.328,79.389,79.434,79.463,79.481,79.52,77.654,75.67,73.57,73.552,73.55,73.533,73.505,73.468,72.77,72.613,73.342,73.441
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Nigeria,NGA,60.219,60.232,60.239,60.242,60.243,60.243,60.29,60.323,60.347,60.365,60.377,60.41,60.11,59.81,59.654,59.497,59.341,59.184,59.027,58.87,58.311,58.591,58.961,59.111
