Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Norway,NOR,66.989,67.048,67.271,66.04,65.908,65.638,65.704,66.428,67.465,66.424,65.631,65.179,65.317,65.049,64.776,64.903,64.427,63.635,63.912,63.987,63.59,66.047,65.587,65.243
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Oman,OMN,55.531,55.273,55.386,55.675,55.863,56.044,56.392,56.936,57.671,58.573,60.377,62.851,65.361,67.414,68.564,69.356,70.195,70.518,70.346,69.857,66.304,66.42,67.707,68.307
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Pakistan,PAK,50.41,50.43,50.45,50.59,50.73,50.38,50.03,50.05,50.08,50.54,51,50.77,51.11,51.45,51,52.03,51.683,51.337,50.99,51.6,51.725,52.73,52.718,52.74
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Panama,PAN,61.719,62.196,62.67,62.77,63.12,63.27,62.31,62.17,63.68,64.15,63.07,61.49,63.13,63.87,63.77,63.7,63.95,63.53,64.91,66.05,61.27,62.356,62.94,63.24
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Papua New Guinea,PNG,72.47,70.359,68.158,65.872,63.51,61.081,58.596,56.067,53.505,50.925,48.34,48.382,48.288,48.222,47.823,47.664,47.544,47.492,47.572,47.439,46.989,46.75,47.493,47.286
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Paraguay,PRY,69.209,68.937,68.75,67.6,71.37,70.28,67.05,68.82,69.3,69.62,67.74,67.92,71.28,69.87,67.96,67.93,69.97,70.2,71.87,72.39,70.12,71.92,70.58,70.892
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Peru,PER,65.78,68.79,69.905,70.998,72.066,73.11,76.14,78.23,78.22,78.58,79.24,78.65,78.46,77.86,77.06,75.9,75.38,77,77.18,77.36,68.92,71.93,72.51,72.579
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Philippines,PHL,61.359,61.323,61.259,61.14,61.52,61.59,61.42,61.26,61.07,61.44,61.43,62.23,61.73,61.45,62.17,61.41,61.59,59.14,58.98,59.44,54.75,56.47,59.466,60.243
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Poland,POL,56.612,56.772,55.61,54.991,54.586,55.174,54.234,54.001,54.533,55.229,55.986,56.192,56.513,56.57,56.918,56.76,56.919,57.161,57.106,56.989,56.871,57.971,58.576,58.927
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Portugal,PRT,60.8,61.43,62.01,61.99,61.52,61.86,62.06,62.21,62.03,61.36,61.23,60.49,60.14,59.28,58.81,58.58,58.45,58.94,59.11,59.25,58,57.81,58.6,59.187
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Puerto Rico,PRI,45.94,46.07,46.2,46.71,46.67,47.7,47.23,46.13,44.8,43.2,41.9,40.5,40.38,40.26,40.14,40.02,40.1,40,40.5,40.9,40.6,40.57,41.595,41.532
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Qatar,QAT,81.037,81.289,81.441,81.805,81.543,82.189,83.613,85.173,86.133,86.596,86.632,86.491,86.287,86.301,86.812,87.389,87.527,87.49,87.491,87.411,87.615,87.641,88.633,88.87
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Romania,ROU,64.41,63.18,57.77,55.93,55.6,53.94,54.97,54.77,54.51,54.44,54.87,54.11,54.61,54.53,54.87,54.54,53.72,54.94,54.98,55.14,55.06,51.07,51.8,51.643
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Russian Federation,RUS,61.209,59.899,60.265,59.945,60.512,60.824,61.135,61.96,62.479,62.601,62.603,62.87,62.882,62.782,62.779,62.698,62.914,62.568,62.585,61.898,61.606,62.16,62.172,61.077
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Rwanda,RWA,62,61.905,61.775,61.598,61.416,61.27,61.174,61.109,61.069,61.029,60.972,60.929,60.859,60.773,60.692,60.626,60.529,60.46,60.38,58.45,62.66,58.13,60.162,60.521
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Samoa,WSM,55.217,54.954,54.8,54.644,54.487,54.35,54.299,54.087,54.075,54.291,54.302,54.175,54.371,54.422,54.45,54.311,54.033,54.01,54.104,53.989,53.476,53.549,54.355,54.476
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Sao Tome and Principe,STP,54.722,54.632,54.564,54.536,54.545,54.583,54.517,54.462,54.417,54.386,54.361,54.362,54.378,54.392,54.381,54.337,54.259,54.156,54.03,53.891,53.379,53.725,53.891,53.953
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Saudi Arabia,SAU,51.259,51.528,52.058,52.775,53.197,53.101,52.787,52.587,52.423,52.217,53.21,54.257,55.339,55.921,56,56.624,57.371,55.577,56.288,58.398,60.08,61.559,61.632,61.601
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Senegal,SEN,50.408,50.336,50.257,50.176,50.1,50.032,50,49.498,48.995,48.493,47.991,47.49,46.989,46.488,45.989,45.49,50.12,46,49.29,50.71,50.228,50.808,50.536,50.281
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Serbia,SRB,55.578,55.18,54.81,54.491,54.029,53.681,53.419,53.506,52.802,50.977,49.695,49.81,50.258,51.325,51.869,51.574,53.371,54.05,54.605,54.823,54.331,57.97,59.147,58.946
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Sierra Leone,SLE,64.686,64.683,64.665,64.64,66.11,65.234,64.348,63.453,62.547,61.633,60.711,59.781,58.843,57.9,56.95,56.194,55.435,54.674,53.91,53.8,53.289,53.249,53.871,53.906
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Singapore,SGP,66.119,66.173,65.4,65.455,65.414,66.152,67.144,66.669,67.826,67.978,68.705,68.91,69.55,69.492,70.271,71.151,70.885,70.58,70.125,70.446,70.308,71.219,71.251,69.255
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Slovak Republic,SVK,59.6,60.16,59.8,60.14,60.05,59.48,59.15,58.86,59.32,58.88,59.01,58.79,59.21,59.3,59.7,59.67,60.08,59.97,59.81,59.7,59.04,60.52,61.5,61.658
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Slovenia,SVN,57.41,58.15,57.46,56.56,58.98,59.28,59.32,59.73,59.51,59.46,59.19,57.95,57.57,57.27,57.71,57.34,56.61,58.43,58.82,58.08,57.79,58.48,58.9,58.521
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Solomon Islands,SLB,84.13,84.712,85.026,84.899,84.766,84.681,84.622,84.576,84.463,84.494,84.249,84.065,84.125,84.025,84.114,84.183,84.05,83.94,83.896,83.981,83.213,83.237,84.254,84.499
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Somalia,SOM,34.308,34.431,34.5,34.528,34.539,34.542,34.598,34.649,34.683,34.682,34.64,34.625,34.565,34.476,34.382,34.297,34.221,34.156,34.097,34.03,33.707,33.753,34.021,34.111
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,South Africa,ZAF,61.162,60.935,60.694,60.451,60.224,60.028,59.884,59.773,59.69,58.06,54.17,56.17,55.96,56.22,56.09,57.69,57.97,58.78,58.13,58.33,54.7,55.76,56.94,58.079
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,South Sudan,SSD,71.511,71.529,71.506,71.452,71.391,71.342,71.313,71.284,71.25,71.196,71.109,71.076,71.027,70.96,70.881,70.788,70.722,70.655,70.581,70.502,69.832,70.224,70.504,70.696
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Spain,ESP,52.708,51.927,53.507,54.679,55.616,56.774,57.658,58.273,59.061,59.181,59.294,59.349,59.389,59.01,58.577,58.459,58.219,57.823,57.552,57.516,56.325,57.417,57.513,57.592
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Sri Lanka,LKA,55.57,55.343,55.116,54.888,54.66,54.432,54.204,53.976,53.747,53.519,53.29,52.87,52.57,52.05,51.6,53.67,53.73,53.99,51.72,52.25,50.49,51.108,51.256,50.928
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,St. Lucia,LCA,64.038,64.15,64.447,64.743,65.038,65.332,65.625,65.916,66.207,66.496,66.783,67.07,69.03,69.25,69.492,69.732,69.972,70.21,70.55,69.46,66.43,68.46,69.89,68.009
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,St. Vincent and the Grenadines,VCT,63.567,63.631,63.871,64.16,64.315,64.41,64.706,64.84,64.906,64.826,64.692,64.673,64.723,64.788,64.827,64.87,64.933,64.959,65.03,65.036,62.819,63.624,65.081,65.35
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Sudan,SDN,50.258,50.038,49.845,49.679,49.533,49.421,49.353,49.314,49.281,49.249,49.186,49.104,49.044,48.967,48.876,48.784,48.695,48.6,48.519,48.462,48.078,48.403,48.576,47.64
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Suriname,SUR,47.169,47.728,48.288,48.849,49.409,49.97,50.531,51.092,51.653,52.213,52.772,53.331,53.889,54.446,55.002,55.557,56.11,56.137,56.322,56.329,52.992,53.949,53.972,54.266
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Eswatini,SWZ,52.78,52.591,52.456,52.352,52.254,52.149,52.042,51.946,51.86,51.786,51.72,51.653,51.559,51.456,51.37,51.31,51.14,51.027,50.94,50.833,50.35,50.499,50.859,50.969
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Sweden,SWE,62,62.693,62.64,62.635,62.421,62.882,63.37,63.727,63.879,63.364,63.282,63.695,63.835,64.299,64.446,64.577,64.835,65.263,65.485,65.689,65.399,65.79,66.238,66.948
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Switzerland,CHE,67.36,67.8,67.72,67.85,67.27,66.98,67.35,67.62,68.19,68.23,67,67.46,67.52,67.54,67.91,68.15,68.57,68.44,68.48,68.23,67.87,67.38,66.64,66.355
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Syrian Arab Republic,SYR,50.89,49.956,49.023,48.09,47.329,46.569,45.81,44.25,43.594,42.94,42.7,43.4,39.2,37.78,37.926,38.052,38.147,38.221,38.278,38.328,36.679,36.98,38.328,38.657
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Tajikistan,TJK,44.556,44.556,44.556,44.556,44.807,44.312,43.804,43.236,42.678,42.51,42.491,42.473,42.454,42.436,42.417,42.399,42.38,41.988,41.564,41.162,40.771,40.588,41.173,41.29
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Tanzania,TZA,86.448,86.44,86.842,87.234,87.616,87.988,88.35,87.865,87.364,86.844,86.307,85.751,85.176,84.583,83.97,83.51,83.039,82.565,82.087,81.603,80.39,80.164,81.123,81.387
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Thailand,THA,72.66,73.17,73.075,72.98,73.39,73.68,72.95,73.58,73.4,72.75,71.59,73.28,73,70.27,69.83,69.24,68.25,67.5,67.8,66.96,67.02,66.94,67.538,67.051
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Timor-Leste,TLS,68.774,68.131,68.579,68.816,68.924,68.894,69.21,68.821,68.384,68.013,67.673,67.494,67.308,67.293,67.179,67.133,67.07,67.347,67.485,66.803,66.168,65.804,66.326,66.679
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Togo,TGO,58.66,58.627,58.587,58.545,58.511,58.487,58.498,58.506,58.51,58.507,58.491,58.477,58.446,58.398,58.333,58.253,58.168,58.07,57.959,57.835,57.286,57.595,57.869,57.934
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Tonga,TON,58.116,57.877,57.638,57.398,57.158,56.918,56.678,56.437,56.196,55.954,55.713,55.471,55.228,54.986,54.743,54.5,54.257,54.014,53.77,53.789,53.278,53.005,53.879,54.1
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Trinidad and Tobago,TTO,61.2,60.7,60.95,61.6,63,63.71,63.91,63.46,63.48,62.68,60.86,59.93,61.08,60.74,61.41,59.98,59.27,58.488,57.701,56.91,55.08,54.28,54.48,54.634
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Tunisia,TUN,47.454,47.062,46.671,46.28,45.89,45.5,45.64,45.86,46.17,46.51,46.89,47.19,47.78,47.42,47.245,47.07,47.17,46.98,46.893,46.887,44.788,44.925,46.946,47.371
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Turkiye,TUR,49.94,49.81,49.58,48.33,46.31,46.43,45.52,45.54,46.19,47.06,48.13,49.31,49.38,50.29,50.49,51.24,51.96,52.79,53.16,52.91,49.3,51.36,53.084,53.366
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Turkmenistan,TKM,53.528,53.296,53.35,53.19,52.918,52.166,51.582,51.034,50.359,50.131,49.78,49.246,48.897,48.611,48.348,48.211,48.089,47.966,47.857,47.753,46.482,46.154,47.802,48.064
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Uganda,UGA,69.679,69.717,69.756,69.794,69.833,69.871,69.91,69.948,69.987,70.025,70.063,70.102,70.14,70.162,70.184,70.206,70.228,70.25,70.123,69.983,69.318,69.799,69.921,69.935
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Ukraine,UKR,57.207,56.975,56.743,56.51,56.277,56.044,55.81,56.24,56.247,56.253,56.26,56.267,56.273,56.28,56.287,56.293,56.3,56.307,56.313,56.32,55.09,54.64,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,United Arab Emirates,ARE,74.35,74.611,75.098,75.767,76.58,77.043,76.857,76.496,76.479,76.952,77.708,78.483,79.132,79.675,80.144,80.572,81.035,81.524,81.987,82.474,82.175,81.316,82.329,82.642
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,United Kingdom,GBR,61.91,61.55,61.79,61.87,61.88,62.27,62.69,62.52,62.76,62.56,62.35,62.33,62.48,62.61,62.67,62.74,62.93,62.91,63.08,63.21,62.8,62.171,62.193,62.343
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,United States,USA,65.927,65.623,65.323,64.957,64.744,64.808,64.92,64.743,64.747,64.132,63.483,62.961,62.822,62.447,62.188,62.062,62.211,62.307,62.373,62.628,61.316,61.221,61.511,61.856
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Uruguay,URY,60.16,61.55,59.97,59.11,59.48,59.51,61.98,63.82,64.01,64.74,64.28,66.02,65.22,64.84,65.87,64.93,64.61,64.11,63.68,63.7,61.25,62.98,63.22,63.821
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Uzbekistan,UZB,60.992,60.842,60.698,60.526,60.116,59.727,59.285,58.74,58.283,57.955,57.791,57.642,57.462,57.284,57.133,56.956,56.849,56.811,56.697,56.55,55.62,55.799,56.157,56.142
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Vanuatu,VUT,69.278,69.534,69.89,69.815,69.753,69.631,69.374,69.352,69.215,69.19,69.248,69.23,69.309,69.414,69.401,69.506,69.418,69.258,69.241,69.207,68.549,68.823,69.358,69.503
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,"Venezuela, RB",VEN,64.165,64.212,63.815,63.373,64.015,64.28,64.86,64.42,64.29,64.04,63.85,63.63,63.11,62.631,62.15,61.666,61.18,60.492,59.297,55.67,51.031,51.35,53.511,54.659
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Viet Nam,VNM,72.3,73,72.5,72,71.41,72.412,73.392,74.35,75.097,75.83,76.17,76.27,76.19,77.02,77.04,77.2,76.56,76.13,75.61,75.63,73.28,72.9,73.08,73.002
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Virgin Islands (U.S.),VIR,59.902,62.27,61.243,59.752,61.581,62.524,62.798,63.349,63.012,62.879,60.898,61.475,60.337,56.95,56.265,58.651,58.324,59.135,55.066,52.303,52.996,53.562,54.737,54.707
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,West Bank and Gaza,PSE,40.25,36.63,35.91,38.76,38.22,38.64,38.63,39.92,39.38,39.53,40,41.36,41.68,41.8,42.12,43.97,43.77,44,43.45,44.27,40.94,43.37,44.99,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,"Yemen, Rep.",YEM,45.166,44.38,43.632,42.927,42.273,41.68,41.139,40.64,40.181,39.758,39.371,38.546,37.812,37.156,36.564,31.724,31.968,32.19,32.368,32.523,32.305,31.944,32.682,32.791
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Zambia,ZMB,59.01,59.065,59.114,59.159,59.197,59.227,59.277,59.306,59.319,59.325,59.325,59.267,59.206,59.136,59.046,58.929,58.805,58.651,58.48,59.54,60.87,60.12,59.682,59.564
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Zimbabwe,ZWE,65.758,65.699,65.633,65.568,65.525,65.514,65.469,65.461,65.486,65.535,65.604,65.662,65.736,65.814,65.881,65.924,65.961,65.939,65.872,65.79,65.086,65.4,65.752,65.918
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 09/19/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,
